192.168.0.101,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/SeedNode/
192.168.0.102,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.103,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.104,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.105,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.106,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.107,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.108,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.109,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.110,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.111,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.112,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.113,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.114,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.115,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
